"";"Species";"RCC";"Genbank_accession";"Keep";"Status"
"690";"Rhodomonas_sp";"RCC4848";"KY095005";"Yes";"Distributed"
"691";"Teleaulax_sp";"RCC4857";"KY095065";"Yes";"Distributed"
"692";"";"RCC5233";"MH764714";"No";"NotFound"
"693";"Baffinella_frigidus";"RCC5236";"MH764717";"Yes";"Distributed"
"694";"Rhodomonas_sp";"RCC5237";"MH764718";"Yes";"Distributed"
"695";"Baffinella_frigidus";"RCC5246";"MH764727";"No";"NotFound"
"696";"";"RCC5255";"MH764736";"No";"NotFound"
"697";"";"RCC5257";"MH764738";"No";"NotFound"
"698";"";"RCC5263";"MH764744";"No";"NotFound"
"699";"Rhodomonas_sp";"RCC5274";"MH764754";"Yes";"Distributed"
"700";"";"RCC5289";"MH764768";"No";"NotFound"
"701";"Baffinella_frigidus";"RCC5310";"MH764785";"Yes";"Distributed"
"702";"Rhodomonas_sp";"RCC5322";"MH764796";"Yes";"Distributed"
"703";"Baffinella_frigidus";"RCC5414";"MH764866";"Yes";"Distributed"
"704";"Baffinella_frigidus";"RCC5415";"MH764867";"Yes";"Distributed"
"705";"Rhodomonas_sp";"RCC5416";"MH764868";"Yes";"Distributed"
"706";"Baffinella_frigidus";"RCC5484";"MH764928";"Yes";"Distributed"
"707";"Baffinella_frigidus";"RCC5485";"MH764929";"Yes";"Distributed"
"708";"Rhodomonas_sp";"RCC5528";"MH764969";"Yes";"Distributed"
"709";"Rhodomonas_sp";"RCC5610";"MH765042";"Yes";"Distributed"
"710";"Hemiselmis_sp";"RCC5942";"MK295687";"Yes";"Distributed"
"711";"Hemiselmis_sp";"RCC5943";"MK295688";"Yes";"Distributed"
"712";"Hemiselmidaceae_X_sp";"RCC5949";"MK295692";"Yes";"Distributed"
"713";"Hemiselmis_sp";"RCC6130";"MN121038";"No";"NotFound"
"714";"Proteomonas_sp";"RCC6264";"MN604346";"Yes";"Distributed"
"715";"Proteomonas_sp";"RCC6266";"MN604347";"Yes";"Distributed"
"716";"Rhodomonas_sp";"RCC6297";"MN604361";"Yes";"Distributed"
"717";"Rhodomonas_salina";"RCC6434";"MN604360";"Yes";"Distributed"
"718";"Teleaulax_acuta";"RCC6441";"MN604363";"Yes";"Distributed"
"719";"Tisochrysis_lutea";"RCC90";"KT861288";"Yes";"Distributed"
"720";"Chrysochromulina_acantha";"RCC339";"KT861299";"No";"Lost"
"721";"Emiliania_huxleyi";"RCC362";"KT878668";"No";"Lost"
"722";"Chrysochromulina_sp";"RCC390";"KT878670";"No";"Lost"
"723";"Chrysochromulina_sp";"RCC400";"KT861300";"No";"NotDistributed"
"724";"Dicrateria_rotunda";"RCC401";"KT861304";"Yes";"Distributed"
"725";"Dicrateria_rotunda";"RCC406";"KT861305";"Yes";"Distributed"
"726";"Dicrateria_rotunda";"RCC415";"KT878673";"No";"Lost"
"727";"Dicrateria_rotunda";"RCC416";"KT861306";"No";"NotDistributed"
"728";"Dicrateria_rotunda";"RCC430";"KT861307";"No";"NotDistributed"
"729";"Emiliania_huxleyi";"RCC458";"KT861251";"Yes";"Cryopreserved"
"730";"Dicrateria_sp";"RCC470";"KT878677";"Yes";"Distributed"
"731";"Dicrateria_rotunda";"RCC471";"KT861309";"No";"Lost"
"732";"Emiliania_huxleyi";"RCC502";"KT861252";"Yes";"Cryopreserved"
"733";"Emiliania_huxleyi";"RCC538";"KT861253";"Yes";"Cryopreserved"
"734";"Chrysochromulina_acantha";"RCC574";"KT861301";"Yes";"Distributed"
"735";"Chrysochromulina_sp";"RCC656";"KT861302";"Yes";"Distributed"
"736";"Dicrateria_rotunda";"RCC671";"KT861310";"No";"Lost"
"737";"Phaeocystis_globosa";"RCC678";"JX660989";"Yes";"Distributed"
"738";"Dicrateria_rotunda";"RCC704";"KT861311";"Yes";"Distributed"
"739";"Phaeocystis_globosa";"RCC851";"EU106737";"No";"Lost"
"740";"Phaeocystis_globosa";"RCC861";"EU106745";"No";"Lost"
"741";"Emiliania_huxleyi";"RCC867";"EU106748";"No";"Lost"
"742";"Emiliania_huxleyi";"RCC868";"EU106749";"Yes";"Cryopreserved"
"743";"Phaeocystis_globosa";"RCC870";"EU106751";"No";"Lost"
"744";"Phaeocystis_globosa";"RCC872";"KT878684";"No";"Lost"
"745";"Emiliania_huxleyi";"RCC874";"KT861254";"Yes";"Cryopreserved"
"746";"Phaeocystis_globosa";"RCC882";"EU106757";"No";"Lost"
"747";"Phaeocystis_jahnii";"RCC908";"EU106761";"No";"NotDistributed"
"748";"Phaeocystis_jahnii";"RCC908";"JX660990";"No";"NotDistributed"
"749";"Emiliania_huxleyi";"RCC909";"KT861255";"Yes";"Distributed"
"750";"Emiliania_huxleyi";"RCC911";"EU106763";"Yes";"Cryopreserved"
"751";"Emiliania_huxleyi";"RCC912";"EU106764";"No";"Lost"
"752";"Emiliania_huxleyi";"RCC914";"EU106766";"Yes";"Cryopreserved"
"753";"Dicrateria_sp";"RCC918";"KF899845";"No";"NotDistributed"
"754";"Emiliania_huxleyi";"RCC920";"EU106770";"No";"Lost"
"755";"Emiliania_huxleyi";"RCC921";"EU106771";"Yes";"Distributed"
"756";"Phaeocystis_jahnii";"RCC925";"EU106773";"Yes";"Distributed"
"757";"Phaeocystis_jahnii";"RCC935";"EU106782";"Yes";"Distributed"
"758";"Phaeocystis_globosa";"RCC940";"EU106787";"Yes";"Distributed"
"759";"Emiliania_huxleyi";"RCC948";"EU106793";"Yes";"Cryopreserved"
"760";"Emiliania_huxleyi";"RCC951";"EU106795";"No";"Lost"
"761";"Emiliania_huxleyi";"RCC955";"KT861256";"Yes";"Distributed"
"762";"Emiliania_huxleyi";"RCC956";"KT861257";"Yes";"Cryopreserved"
"763";"Emiliania_huxleyi";"RCC957";"KT861258";"No";"Lost"
"764";"Emiliania_huxleyi";"RCC958";"EU106797";"Yes";"Cryopreserved"
"765";"Emiliania_huxleyi";"RCC962";"EU106798";"Yes";"Cryopreserved"
"766";"Emiliania_huxleyi";"RCC963";"KT861259";"Yes";"Cryopreserved"
"767";"Phaeocystis_globosa";"RCC992";"EU106819";"No";"Lost"
"768";"Phaeocystis_globosa";"RCC993";"EU106820";"Yes";"Distributed"
"769";"Phaeocystis_globosa";"RCC1000";"EU106826";"Yes";"Distributed"
"770";"Phaeocystis_globosa";"RCC1000";"JX660991";"Yes";"Distributed"
"771";"Emiliania_huxleyi";"RCC1001";"EU106827";"No";"Lost"
"772";"Phaeocystis_globosa";"RCC1002";"KT861293";"No";"Lost"
"773";"Phaeocystis_globosa";"RCC1006";"EU106828";"No";"Lost"
"774";"Phaeocystis_globosa";"RCC1033";"EU106836";"Yes";"Distributed"
"775";"Dicrateria_rotunda";"RCC1042";"KT861312";"No";"NotDistributed"
"776";"Calcidiscus_leptoporus";"RCC1130";"KF422619";"Yes";"Distributed"
"777";"Helicosphaera_carteri";"RCC1333";"KF422620";"Yes";"Distributed"
"778";"Phaeocystis_cordata";"RCC1383";"JX660992";"Yes";"Distributed"
"779";"Scyphosphaera_apsteinii";"RCC1455";"KT861320";"Yes";"Distributed"
"780";"Syrascophaera_pulchra";"RCC1461";"KF422621";"Yes";"Distributed"
"781";"Phaeocystis_globosa";"RCC1617";"KT861294";"No";"Lost"
"782";"Phaeocystis_globosa";"RCC1619";"KT861295";"Yes";"Distributed"
"783";"Phaeocystis_globosa";"RCC1718";"KT861291";"No";"Lost"
"784";"Dicrateria_rotunda";"RCC1722";"KT861313";"No";"NotDistributed"
"785";"Dicrateria_rotunda";"RCC1723";"KT861314";"No";"NotDistributed"
"786";"Phaeocystis_jahnii";"RCC1725";"KT861296";"Yes";"Distributed"
"787";"Emiliania_huxleyi";"RCC1726";"KT861260";"Yes";"Cryopreserved"
"788";"Dicrateria_rotunda";"RCC1728";"KT861315";"No";"NotDistributed"
"789";"Phaeocystis_globosa";"RCC1729";"KT861297";"Yes";"Distributed"
"790";"Phaeocystis_globosa";"RCC1737";"JX660993";"Yes";"Distributed"
"791";"Emiliania_huxleyi";"RCC1744";"KT861261";"Yes";"Cryopreserved"
"792";"Emiliania_huxleyi";"RCC1745";"KT861262";"Yes";"Cryopreserved"
"793";"Emiliania_huxleyi";"RCC1746";"KT861263";"Yes";"Cryopreserved"
"794";"Emiliania_huxleyi";"RCC1747";"KT861264";"Yes";"Cryopreserved"
"795";"Emiliania_huxleyi";"RCC1752";"KT861265";"Yes";"Cryopreserved"
"796";"Emiliania_huxleyi";"RCC1753";"KT861266";"Yes";"Cryopreserved"
"797";"Emiliania_huxleyi";"RCC1754";"KT861267";"Yes";"Cryopreserved"
"798";"Emiliania_huxleyi";"RCC1756";"KT861268";"Yes";"Cryopreserved"
"799";"Emiliania_huxleyi";"RCC1758";"KT861269";"Yes";"Cryopreserved"
"800";"Emiliania_huxleyi";"RCC1759";"KT861270";"Yes";"Cryopreserved"
"801";"Emiliania_huxleyi";"RCC1760";"KT861271";"Yes";"Cryopreserved"
"802";"Emiliania_huxleyi";"RCC1762";"KT861272";"Yes";"Cryopreserved"
"803";"Emiliania_huxleyi";"RCC1763";"KT861273";"Yes";"Cryopreserved"
"804";"Emiliania_huxleyi";"RCC1764";"KT861274";"Yes";"Cryopreserved"
"805";"Phaeocystis_globosa";"RCC1869";"KT861298";"Yes";"Distributed"
"806";"Phaeocystis_globosa";"RCC1933";"KT861292";"No";"NotDistributed"
"807";"Prymnesium_sp";"RCC1941";"KT861317";"No";"Lost"
"808";"Prymnesium_sp";"RCC1948";"KT861318";"No";"Lost"
"809";"Isochrysis_sp";"RCC1956";"KT861289";"No";"Lost"
"810";"Ochrosphaera_neapolitana";"RCC1963";"KT861234";"No";"Lost"
"811";"Ochrosphaera_neapolitana";"RCC1964";"KT861235";"No";"Lost"
"812";"Ochrosphaera_neapolitana";"RCC1965";"KT861236";"No";"Lost"
"813";"Ochrosphaera_neapolitana";"RCC1966";"KT861237";"No";"Lost"
"814";"Hymenomonas_coronata";"RCC1971";"KT861233";"No";"Lost"
"815";"Dicrateria_rotunda";"RCC2298";"JN934681";"Yes";"Distributed"
"816";"Haptolina_hirta";"RCC2299";"KT861303";"Yes";"Distributed"
"817";"Haptolina_hirta";"RCC2300";"JF794056";"Yes";"Distributed"
"818";"Haptolina_hirta";"RCC2300";"JF812342";"Yes";"Distributed"
"819";"Chrysolita_sp";"RCC2476";"KT861250";"No";"NotDistributed"
"820";"Isochrysis_nuda";"RCC2477";"KT861287";"No";"NotDistributed"
"821";"Dicrateria_rotunda";"RCC2504";"KT861308";"No";"NotFound"
"822";"Emiliania_huxleyi";"RCC2611";"KT861275";"Yes";"Distributed"
"823";"Emiliania_huxleyi";"RCC2615";"KT861276";"Yes";"Distributed"
"824";"Emiliania_huxleyi";"RCC2620";"KT861277";"Yes";"Distributed"
"825";"Emiliania_huxleyi";"RCC2621";"KT861278";"Yes";"Cryopreserved"
"826";"Emiliania_huxleyi";"RCC2632";"KT861279";"Yes";"Cryopreserved"
"827";"Emiliania_huxleyi";"RCC2633";"KT861319";"No";"Lost"
"828";"Emiliania_huxleyi";"RCC2634";"KT861280";"Yes";"Cryopreserved"
"829";"Emiliania_huxleyi";"RCC2635";"KT861281";"Yes";"Cryopreserved"
"830";"Emiliania_huxleyi";"RCC2637";"KT861282";"Yes";"Cryopreserved"
"831";"Emiliania_huxleyi";"RCC2639";"KT861283";"Yes";"Cryopreserved"
"832";"Ochrosphaera_neapolitana";"RCC2690";"KT861238";"Yes";"Distributed"
"833";"Ochrosphaera_neapolitana";"RCC2691";"KT861239";"Yes";"Distributed"
"834";"Isochrysis_sp";"RCC2692";"KT861290";"Yes";"Distributed"
"835";"Ochrosphaera_neapolitana";"RCC2698";"KT861240";"Yes";"Distributed"
"836";"Emiliania_huxleyi";"RCC2937";"KT861284";"Yes";"Cryopreserved"
"837";"Emiliania_huxleyi";"RCC2938";"KT861285";"Yes";"Cryopreserved"
"838";"Emiliania_huxleyi";"RCC2941";"KT861286";"Yes";"Cryopreserved"
"839";"Ochrosphaera_neapolitana";"RCC2954";"KT861241";"Yes";"Distributed"
"840";"Ochrosphaera_sp";"RCC2959";"KT861242";"Yes";"Distributed"
"841";"Ochrosphaera_neapolitana";"RCC2970";"KT861243";"Yes";"Distributed"
"842";"Ochrosphaera_neapolitana";"RCC2971";"KT861244";"Yes";"Distributed"
"843";"Ochrosphaera_neapolitana";"RCC2972";"KT861245";"Yes";"Distributed"
"844";"Ochrosphaera_neapolitana";"RCC2973";"KT861246";"Yes";"Distributed"
"845";"Ochrosphaera_neapolitana";"RCC2974";"KT861247";"Yes";"Distributed"
"846";"Ochrosphaera_neapolitana";"RCC2975";"KT861248";"Yes";"Distributed"
"847";"Ochrosphaera_neapolitana";"RCC2976";"KT861249";"Yes";"Distributed"
"848";"Cruciplacolithus_neohelis";"RCC2977";"KT861231";"Yes";"Distributed"
"849";"Cruciplacolithus_neohelis";"RCC2978";"KT861232";"Yes";"Distributed"
"850";"Dicrateria_rotunda";"RCC3050";"KT861316";"No";"Lost"
"851";"Gephyrocapsa_ericsonii";"RCC4032";"KX056532";"Yes";"Distributed"
"852";"Reticulofenestra_parvula";"RCC4033";"KX056533";"Yes";"Distributed"
"853";"Reticulofenestra_parvula";"RCC4034";"KX056534";"Yes";"Distributed"
"854";"Reticulofenestra_parvula";"RCC4035";"KX056535";"Yes";"Distributed"
"855";"Reticulofenestra_parvula";"RCC4036";"KX056536";"Yes";"Distributed"
"856";"Isochrysis_sp";"RCC4207";"MH792074";"Yes";"Distributed"
"857";"Chrysochromulina_sp";"RCC4210";"MH792070";"Yes";"Distributed"
"858";"Dicrateria_rotunda";"RCC4214";"MH792071";"Yes";"Distributed"
"859";"Dicrateria_rotunda";"RCC4426";"KX523145";"Yes";"Distributed"
"860";"Emiliania_huxleyi";"RCC4443";"KX523158";"Yes";"Distributed"
"861";"Dicrateria_rotunda";"RCC4452";"KT878691";"No";"Lost"
"862";"Dicrateria_rotunda";"RCC4477";"KT878700";"Yes";"Distributed"
"863";"Dicrateria_rotunda";"RCC4478";"KT878701";"Yes";"Distributed"
"864";"Emiliania_huxleyi";"RCC4498";"MH792072";"Yes";"Distributed"
"865";"Phaeocystis_sp";"RCC4499";"MH792078";"Yes";"Distributed"
"866";"Dicrateria_rotunda";"RCC4500";"KT884462";"Yes";"Distributed"
"867";"Dicrateria_rotunda";"RCC4501";"KT884464";"Yes";"Distributed"
"868";"Emiliania_huxleyi";"RCC4549";"KX014628";"Yes";"Distributed"
"869";"Emiliania_huxleyi";"RCC4560";"KX014634";"Yes";"Distributed"
"870";"Emiliania_huxleyi";"RCC4567";"KX014640";"No";"NotFound"
"871";"Dicrateria_rotunda";"RCC4575";"KX014646";"Yes";"Distributed"
"872";"Dicrateria_rotunda";"RCC4576";"KX014647";"Yes";"Distributed"
"873";"Dicrateria_rotunda";"RCC4577";"KX014648";"Yes";"Distributed"
"874";"Dicrateria_rotunda";"RCC4578";"KX014649";"Yes";"Distributed"
"875";"Phaeocystis_globosa";"RCC4579";"KX014650";"No";"Lost"
"876";"Phaeocystis_globosa";"RCC4639";"KX523160";"No";"NotDistributed"
"877";"Phaeocystis_globosa";"RCC4640";"KX523161";"Yes";"Distributed"
"878";"Phaeocystis_globosa";"RCC4641";"KX523162";"Yes";"Distributed"
"879";"Phaeocystis_globosa";"RCC4642";"KX523163";"Yes";"Distributed"
"880";"Dicrateria_rotunda";"RCC4644";"KX523164";"No";"Lost"
"881";"Dicrateria_rotunda";"RCC4780";"KX602212";"Yes";"Distributed"
"882";"Phaeocystis_sp";"RCC4814";"KY095035";"Yes";"Distributed"
"883";"Phaeocystis_sp";"RCC4818";"KY095039";"Yes";"Distributed"
"884";"Pseudohaptolina_sorokinii";"RCC5268";"MH764749";"Yes";"Distributed"
"885";"Pseudohaptolina_sorokinii";"RCC5270";"MH764751";"Yes";"Distributed"
"886";"Pseudohaptolina_sorokinii";"RCC5270";"MT311519";"Yes";"Distributed"
"887";"Isochrysis_galbana";"RCC5353";"MH764819";"Yes";"Distributed"
"888";"Isochrysis_sp";"RCC5486";"MH764930";"Yes";"Distributed"
"889";"Isochrysis_galbana";"RCC5487";"MH764931";"Yes";"Distributed"
"890";"Dicrateria_sp";"RCC5635";"MH764620";"No";"Lost"
"891";"Dicrateria_sp";"RCC5636";"MH764621";"Yes";"Distributed"
"892";"Dicrateria_sp";"RCC5637";"MH764622";"Yes";"Distributed"
"893";"Dicrateria_sp";"RCC5638";"MH764623";"No";"Lost"
"894";"Dicrateria_sp";"RCC5639";"MH764624";"Yes";"Distributed"
"895";"Phaeocystis_sp";"RCC5646";"MH764663";"Yes";"Distributed"
"896";"Phaeocystis_sp";"RCC5647";"MH764664";"No";"Lost"
"897";"Emiliania_huxleyi";"RCC5653";"MH764614";"Yes";"Distributed"
"898";"Emiliania_huxleyi";"RCC5654";"MH764615";"Yes";"Distributed"
"899";"Emiliania_huxleyi";"RCC5656";"MH764619";"Yes";"Distributed"
"900";"Dicrateria_sp";"RCC5657";"MH764625";"No";"Lost"
"901";"Emiliania_huxleyi";"RCC5663";"MH764616";"Yes";"Distributed"
"902";"Phaeocystis_sp";"RCC5680";"MH764665";"Yes";"Distributed"
"903";"Phaeocystis_sp";"RCC5682";"MH764666";"Yes";"Distributed"
"904";"Emiliania_huxleyi";"RCC5689";"MH764617";"Yes";"Distributed"
"905";"Emiliania_huxleyi";"RCC5723";"MH764618";"Yes";"Distributed"
"906";"Phaeocystis_globosa";"RCC6045";"MK542677";"Yes";"Distributed"
"907";"Emiliania_huxleyi";"RCC6052";"MK542682";"Yes";"Distributed"
"908";"Emiliania_huxleyi";"RCC6071";"MK542696";"Yes";"Distributed"
"909";"Emiliania_huxleyi";"RCC6133";"MN121040";"Yes";"Distributed"
"910";"Umbilicosphaera_foliosa";"RCC6252";"MN604364";"Yes";"Distributed"
"911";"Umbilicosphaera_foliosa";"RCC6255";"MN604365";"Yes";"Distributed"
"912";"Calyptrosphaera_sp";"RCC6258";"MN604348";"Yes";"Distributed"
"913";"Umbilicosphaera_foliosa";"RCC6261";"MN604366";"No";"Lost"
"914";"Calyptrosphaera_sp";"RCC6262";"MN604349";"Yes";"Distributed"
"915";"Prymnesium_sp";"RCC6265";"MN604353";"Yes";"Distributed"
"916";"Prymnesium_sp";"RCC6268";"MN604354";"Yes";"Distributed"
"917";"Calyptrosphaera_sp";"RCC6270";"MN604350";"Yes";"Distributed"
"918";"Calyptrosphaera_sp";"RCC6271";"MN604351";"Yes";"Distributed"
"919";"Umbilicosphaera_foliosa";"RCC6275";"MN604367";"No";"Lost"
"920";"Emiliania_huxleyi";"RCC6277";"MN604335";"Yes";"Distributed"
"921";"Emiliania_huxleyi";"RCC6278";"MN604336";"Yes";"Distributed"
"922";"Calyptrosphaera_sp";"RCC6294";"MN604332";"Yes";"Distributed"
"923";"Prymnesium_sp";"RCC6295";"MN604355";"Yes";"Distributed"
"924";"Prymnesium_sp";"RCC6296";"MN604356";"Yes";"Distributed"
"925";"Prymnesium_sp";"RCC6298";"MN604357";"No";"NotDistributed"
"926";"Phaeocystis_sp";"RCC6665";"MN604338";"Yes";"Distributed"
"927";"Prymnesium_polylepis";"RCC6738";"MN604352";"Yes";"Distributed"
"928";"Emiliania_huxleyi";"RCC6856";"MN824007";"Yes";"Distributed"
"929";"Aerococcus_anophagefferens";"RCC96";"AF118443";"Yes";"Distributed"
"930";"Pelagococcus_subviridis";"RCC98";"U14386";"No";"Lost"
"931";"Pelagomonas_calceolata";"RCC100";"U14389";"Yes";"Distributed"
"932";"Pelagomonas_calceolata";"RCC108";"KT860968";"Yes";"Distributed"
"933";"Chrysoreinhardia_giraudii";"RCC112";"U78033";"Yes";"Distributed"
"934";"Pelagomonas_calceolata";"RCC341";"KT861165";"Yes";"Distributed"
"935";"Pelagomonas_calceolata";"RCC518";"KT860974";"Yes";"Cryopreserved"
"936";"Pelagomonas_calceolata";"RCC697";"KT860978";"Yes";"Distributed"
"937";"Pelagomonas_calceolata";"RCC698";"KT861135";"Yes";"Distributed"
"938";"Pelagomonas_calceolata";"RCC699";"KT861136";"Yes";"Distributed"
"939";"Pelagomonas_calceolata";"RCC706";"KT861037";"Yes";"Distributed"
"940";"Pelagomonadales_clade_B_X_sp";"RCC707";"KT861038";"Yes";"Distributed"
"941";"Pelagomonadales_clade_B_X_sp";"RCC732";"KT861035";"Yes";"Distributed"
"942";"Pelagomonas_calceolata";"RCC850";"KT860985";"Yes";"Cryopreserved"
"943";"Pelagomonas_calceolata";"RCC855";"EU106740";"No";"Lost"
"944";"Pelagomonas_calceolata";"RCC858";"KT861044";"Yes";"Cryopreserved"
"945";"Pelagomonas_calceolata";"RCC860";"EU106744";"No";"Lost"
"946";"Pelagomonas_calceolata";"RCC864";"KT861045";"No";"Lost"
"947";"Pelagomonas_calceolata";"RCC865";"EU106747";"No";"Lost"
"948";"Pelagomonas_calceolata";"RCC869";"EU106750";"Yes";"Cryopreserved"
"949";"Pelagomonas_calceolata";"RCC871";"EU106752";"Yes";"Cryopreserved"
"950";"Pelagomonas_calceolata";"RCC873";"KT861046";"Yes";"Distributed"
"951";"Pelagomonas_calceolata";"RCC875";"EU106753";"No";"Lost"
"952";"Pelagophyceae_XXX_sp";"RCC877";"KT861047";"No";"Lost"
"953";"Pelagomonas_calceolata";"RCC878";"KT861048";"No";"Lost"
"954";"Pelagomonas_calceolata";"RCC879";"EU106754";"Yes";"Distributed"
"955";"Pelagomonas_calceolata";"RCC880";"EU106755";"Yes";"Cryopreserved"
"956";"Pelagomonas_calceolata";"RCC881";"EU106756";"Yes";"Cryopreserved"
"957";"Pelagomonas_calceolata";"RCC883";"EU106758";"No";"Lost"
"958";"Pelagomonas_calceolata";"RCC884";"EU106759";"Yes";"Cryopreserved"
"959";"Pelagomonas_calceolata";"RCC888";"KT861138";"Yes";"Distributed"
"960";"Pelagomonas_calceolata";"RCC915";"EU106767";"Yes";"Distributed"
"961";"Pelagomonadaceae_clade_D2_sp";"RCC919";"KT861049";"No";"Lost"
"962";"Pelagomonas_calceolata";"RCC924";"KT860988";"Yes";"Cryopreserved"
"963";"Pelagomonas_calceolata";"RCC926";"EU106774";"Yes";"Distributed"
"964";"Pelagomonas_calceolata";"RCC937";"EU106784";"Yes";"Cryopreserved"
"965";"Pelagomonas_calceolata";"RCC938";"EU106785";"Yes";"Cryopreserved"
"966";"Pelagomonas_calceolata";"RCC939";"EU106786";"Yes";"Cryopreserved"
"967";"Pelagomonas_calceolata";"RCC943";"EU106789";"Yes";"Cryopreserved"
"968";"Pelagomonas_calceolata";"RCC949";"KT861050";"No";"Lost"
"969";"Pelagomonas_calceolata";"RCC953";"EU106796";"Yes";"Cryopreserved"
"970";"Pelagomonas_calceolata";"RCC954";"KT861051";"Yes";"Cryopreserved"
"971";"Pelagomonas_calceolata";"RCC968";"EU106802";"No";"Lost"
"972";"Pelagomonas_calceolata";"RCC969";"EU106803";"Yes";"Distributed"
"973";"Pelagomonas_calceolata";"RCC969";"KT861109";"Yes";"Distributed"
"974";"Pelagomonas_calceolata";"RCC970";"EU106804";"No";"Lost"
"975";"Pelagomonas_calceolata";"RCC971";"EU106805";"Yes";"Cryopreserved"
"976";"Pelagomonas_calceolata";"RCC972";"EU106806";"Yes";"Distributed"
"977";"Pelagomonas_calceolata";"RCC973";"EU106807";"No";"Lost"
"978";"Pelagomonas_calceolata";"RCC974";"EU106808";"Yes";"Cryopreserved"
"979";"Pelagomonas_calceolata";"RCC975";"EU106809";"Yes";"Distributed"
"980";"Pelagomonas_calceolata";"RCC976";"EU106810";"No";"Lost"
"981";"Pelagomonas_calceolata";"RCC977";"EU106811";"No";"Lost"
"982";"Pelagomonas_calceolata";"RCC979";"EU106812";"Yes";"Cryopreserved"
"983";"Pelagomonas_calceolata";"RCC980";"EU106813";"Yes";"Cryopreserved"
"984";"Pelagomonas_calceolata";"RCC981";"EU106814";"Yes";"Distributed"
"985";"Pelagomonas_calceolata";"RCC982";"KT861052";"No";"Lost"
"986";"Pelagomonas_calceolata";"RCC984";"KT861053";"Yes";"Cryopreserved"
"987";"Pelagomonas_calceolata";"RCC985";"EU106816";"Yes";"Cryopreserved"
"988";"Pelagomonas_calceolata";"RCC985";"EU106815";"Yes";"Cryopreserved"
"989";"Pelagomonadaceae_clade_C_sp";"RCC986";"EU106817";"Yes";"Distributed"
"990";"Pelagomonas_calceolata";"RCC988";"EU106818";"Yes";"Distributed"
"991";"Pelagomonas_calceolata";"RCC989";"KT861054";"No";"Lost"
"992";"Pelagomonas_calceolata";"RCC990";"KT861078";"Yes";"Cryopreserved"
"993";"Pelagomonas_calceolata";"RCC991";"KT861079";"Yes";"Cryopreserved"
"994";"Pelagomonas_calceolata";"RCC995";"EU106821";"Yes";"Distributed"
"995";"Pelagomonas_calceolata";"RCC1010";"EU106831";"No";"Lost"
"996";"Pelagomonas_calceolata";"RCC1013";"EU106832";"No";"Lost"
"997";"Pelagomonadaceae_clade_C_sp";"RCC1024";"EU106834";"Yes";"Distributed"
"998";"Pelagomonadaceae_clade_C_sp";"RCC1024";"KT861111";"Yes";"Distributed"
"999";"Pelagomonas_calceolata";"RCC1035";"KT861039";"Yes";"Cryopreserved"
"1000";"Pelagomonas_calceolata";"RCC1036";"KT861055";"No";"Lost"
"1001";"Pelagomonas_calceolata";"RCC1037";"KT861040";"No";"Cryopreserved"
"1002";"Pelagomonas_calceolata";"RCC1046";"KT861041";"Yes";"Cryopreserved"
"1003";"Pelagomonas_calceolata";"RCC1050";"KT861062";"Yes";"Cryopreserved"
"1004";"Pelagomonas_calceolata";"RCC1051";"KT861063";"Yes";"Distributed"
"1005";"Pelagomonas_calceolata";"RCC1052";"KT861056";"Yes";"Distributed"
"1006";"Pelagomonas_calceolata";"RCC1053";"KT878687";"No";"Lost"
"1007";"Pelagomonas_calceolata";"RCC1061";"EU106841";"Yes";"Distributed"
"1008";"Pelagomonas_calceolata";"RCC1062";"EU106842";"Yes";"Cryopreserved"
"1009";"Ankylochrysis_sp";"RCC2040";"JF794050";"Yes";"Distributed"
"1010";"Pelagomonas_calceolata";"RCC2362";"KT861095";"Yes";"Distributed"
"1011";"Ankylochrysis_sp1";"RCC2491";"KT861206";"Yes";"Distributed"
"1012";"Ankylochrysis_sp";"RCC2492";"JN934687";"No";"NotDistributed"
"1013";"Ankylochrysis_sp2";"RCC2493";"KT860993";"Yes";"Distributed"
"1014";"Ankylochrysis_sp2";"RCC2494";"KT860994";"Yes";"Distributed"
"1015";"Ankylochrysis_sp2";"RCC2495";"KT861199";"No";"NotDistributed"
"1016";"Ankylochrysis_sp2";"RCC2496";"KT860995";"Yes";"Distributed"
"1017";"Ankylochrysis_sp";"RCC2505";"JN934690";"Yes";"Distributed"
"1018";"Ankylochrysis_sp";"RCC2505";"KT860996";"Yes";"Distributed"
"1019";"Ankylochrysis_sp2";"RCC2511";"KT861000";"No";"Lost"
"1020";"Ankylochrysis_sp2";"RCC2511";"KT861225";"No";"Lost"
"1021";"Ankylochrysis_sp";"RCC2515";"KT861129";"Yes";"Distributed"
"1022";"Arachnochrysis_demoulinii";"RCC2696";"KT861121";"Yes";"Distributed"
"1023";"Chrysoreinhardia_sp";"RCC2956";"KT861126";"Yes";"Distributed"
"1024";"Pelagococcus_sp";"RCC3069";"KT861026";"Yes";"Distributed"
"1025";"Aureococcus_anophagefferens";"RCC4094";"KT585674";"Yes";"Distributed"
"1026";"Pelagomonas_calceolata";"RCC4417";"KX523138";"Yes";"Distributed"
"1027";"Pelagomonas_calceolata";"RCC4419";"KX523139";"Yes";"Distributed"
"1028";"Pelagomonas_calceolata";"RCC4420";"KX523140";"Yes";"Distributed"
"1029";"Pelagococcus_subviridis";"RCC4422";"KX523141";"Yes";"Distributed"
